"position","parent","level","color","first","middle","last","phone","email","picturePath","gender","race","age","positionTitle","programOffice","salary","eeo4Code","lastPerformanceRating","yearsOfService","agency","address","city","county","state","zipCode","supervisorFlag","vacantPositions","staffHeadCount","spanOfControl","supervisorStaffRatio","levelsUp","levelsDown","raceid","tysid","eeoid"
1,,0,"color","Chad","H.","Hudson","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Hispanic or Latino",32,"Officer","Lower Level",65000,"Officials and Administrators",0.7,33,"Department of Education","191 Ihute Extension","Satellite Beach","Leon","Florida",59239,1,3,24,5,"1 to 4.0",0,2,1,1,1
36573,1,1,"color","Curtis","K.","Morton","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Asian (Not Hispanic or Latino)",43,"Technical Master","Enviromental",56000,"Paraprofessionals",0.2,43,"Department of Education","1222 Obce Court","Paxton","Leon","Florida",91577,1,0,3,3,"1 to 3.0",1,1,5,1,5
4617,1,1,"color","May","Q.","Reed","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Native Hawaiian or Other Pacific Islander (Not Hispanic or Latino)",27,"Manager","Information Technology",74000,"Protective Services Workers",4.3,28,"Department of Education","700 Muhud Junction","Neptune Beach","Leon","Florida",10650,1,0,10,10,"1 to 10.0",1,1,4,1,4
6,1,1,"color","Gene","L.","Mullins","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","White (Not Hispanic or Latino)",31,"Officer","Enviromental",30000,"Professionals",3.8,32,"Department of Education","289 Jebob Terrace","Flagler Beach","Leon","Florida",79629,0,0,0,0,0,0,0,2,1,2
64954,1,1,"color","Leroy","I.","Montgomery","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","American Indian or Native Alaskan (Not Hispanic or Latino)",42,"Officer","Nature",34000,"Administrative Support",3.3,43,"Department of Education","173 Celu Point","Belleair","Leon","Florida",42336,1,1,3,3,"1 to 3.0",1,1,6,1,6
822,1,1,"color","Jayden","L.","Page","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Black or African American (Not Hispanic or Latino)",31,"Systems Analyst","Information Technology",27000,"Technicians",0.2,32,"Department of Education","313 Wazus Pike","Sanford","Leon","Florida",80486,1,2,3,3,"1 to 3.0",1,1,3,1,3
115,36573,2,"color","Owen","F.","Adams","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","American Indian or Native Alaskan (Not Hispanic or Latino)",29,"Officer","Cultural",48000,"Paraprofessionals",4.1,30,"Department of Education","210 Lapem Path","Eustis","Leon","Florida",98631,0,0,0,0,0,0,0,6,1,5
138,4617,2,"color","Seth","L.","Palmer","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Two or more races",28,"Officer","Enviromental",61000,"Administrative Support",3.9,29,"Department of Education","12 Wumvev View","Golf","Leon","Florida",64085,0,0,0,0,0,0,0,7,1,6
19183,822,2,"color","Mildred","V.","Romero","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Black or African American (Not Hispanic or Latino)",42,"Systems Analyst","Information Technology",25000,"Officials and Administrators",2.7,43,"Department of Education","1191 Wavo Park","Malabar","Leon","Florida",4961,0,0,0,0,0,0,0,3,1,1
19437,64954,2,"color","Herman","F.","Jenkins","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Native Hawaiian or Other Pacific Islander (Not Hispanic or Latino)",48,"Pilot","State Level",36000,"Professionals",2,49,"Department of Education","481 Mehuz Center","Brooker","Leon","Florida",85317,0,0,0,0,0,0,0,4,1,2
23,4617,2,"color","Kyle","S.","Perez","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","White (Not Hispanic or Latino)",49,"Officer","Enviromental",78000,"Officials and Administrators",4,50,"Department of Education","1870 Cufiv Highway","Oak Hill","Leon","Florida",58231,0,0,0,0,0,0,0,2,1,1
25,4617,2,"color","Mittie","I.","Bryant","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Black or African American (Not Hispanic or Latino)",42,"Pilot","Information Technology",67000,"Professionals",4.7,43,"Department of Education","1949 Poow Center","Lake Butler","Leon","Florida",32800,0,0,0,0,0,0,0,3,1,2
29,4617,2,"color","Rodney","E.","Lowe","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Native Hawaiian or Other Pacific Islander (Not Hispanic or Latino)",33,"Custodial","Children",22000,"Technicians",0.3,34,"Department of Education","1290 Dafvo Extension","Bushnell","Leon","Florida",21967,0,0,0,0,0,0,0,4,1,3
3,4617,2,"color","Vernon","V.","Ferguson","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Two or more races",48,"Tester","Cultural",46000,"Skilled Craft Workers",0.2,49,"Department of Education","1225 Barob Circle","Springfield","Leon","Florida",78541,0,0,0,0,0,0,0,7,1,7
30229,822,2,"color","Lily","C.","Massey","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Asian (Not Hispanic or Latino)",50,"Pilot","Cultural",51000,"Technicians",4.5,51,"Department of Education","328 Uvsu Street","Horseshoe Beach","Leon","Florida",38023,0,0,0,0,0,0,0,5,1,3
31723,36573,2,"color","Marvin","F.","Buchanan","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","American Indian or Native Alaskan (Not Hispanic or Latino)",49,"Officer","State Level",76000,"Protective Services Workers",2.4,50,"Department of Education","1559 Ijzi Grove","Interlachen","Leon","Florida",35159,0,0,0,0,0,0,0,6,1,4
31829,64954,2,"color","Mabel","F.","Peters","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Two or more races",42,"Custodial","Lower Level",46000,"Paraprofessionals",4.2,43,"Department of Education","1483 Boja Park","Malone","Leon","Florida",92076,0,0,0,0,0,0,0,7,1,5
33763,4617,2,"color","Clara","Z.","Holland","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Hispanic or Latino",50,"Tester","Children",48000,"Administrative Support",3.8,51,"Department of Education","1148 Koevo View","Gainesville","Leon","Florida",27987,0,0,0,0,0,0,0,1,1,6
36161,4617,2,"color","Victor","R.","Porter","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","White (Not Hispanic or Latino)",49,"Technical Master","Cultural",64000,"Skilled Craft Workers",2.8,50,"Department of Education","779 Juhta Square","Boynton Beach","Leon","Florida",98015,0,0,0,0,0,0,0,2,1,7
37010,822,2,"color","Gregory","U.","Vaughn","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Male","Black or African American (Not Hispanic or Latino)",42,"Pilot","Cultural",63000,"Service Maintenance",2.4,43,"Department of Education","1865 Sudgez Road","Brooker","Leon","Florida",52720,0,0,0,0,0,0,0,3,1,8
43660,4617,2,"color","Leah",,"Massey","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Native Hawaiian or Other Pacific Islander (Not Hispanic or Latino)",31,"Technical Master","Children",41000,"Officials and Administrators",1.8,32,"Department of Education","282 Erupe Court","Palm Beach Shores","Leon","Florida",24984,0,0,0,0,0,0,0,4,1,1
43660,4617,2,"color","Leah","Y.","Massey","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Native Hawaiian or Other Pacific Islander (Not Hispanic or Latino)",31,"Technical Master","Children",41000,"Officials and Administrators",1.8,32,"Department of Education","282 Erupe Court","Palm Beach Shores","Leon","Florida",24984,0,0,0,0,0,0,0,4,1,1
463,4617,2,"color","Hallie","I.","Rodriguez","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Hispanic or Latino",27,"Officer","Enviromental",74000,"Skilled Craft Workers",4.7,28,"Department of Education","1467 Hizjim Extension","Plantation","Leon","Florida",47765,0,0,0,0,0,0,0,1,1,7
7876,36573,2,"color","Christina","M.","McDaniel","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","White (Not Hispanic or Latino)",43,"Pilot","Information Technology",73000,"Service Maintenance",3,43,"Department of Education","1257 Higla View","Holly Hill","Leon","Florida",70226,0,0,0,0,0,0,0,2,1,8
8,64954,2,"color","Lina","Z.","Buchanan","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Hispanic or Latino",50,"Officer","Information Technology",68000,"Service Maintenance",1.2,51,"Department of Education","683 Woblez Drive","Jupiter Inlet Colony","Leon","Florida",85243,0,0,0,0,0,0,0,1,1,8
83,4617,2,"color","Jane","W.","Williams","[phone]","[email]","//www.gravatar.com/avatar/3c695183cd5842d6e1985ae98697b348?d=identicon&s=48","Female","Asian (Not Hispanic or Latino)",22,"Tester","Nature",43000,"Protective Services Workers",0.2,23,"Department of Education","1145 Sugupi Loop","Madison","Leon","Florida",93115,0,0,0,0,0,0,0,5,1,4
